STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/12/2024,0,89,65
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/13/2024,0,91,67
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/14/2024,0,94,65
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/15/2024,0,96,70
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/16/2024,0,95,72
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/17/2024,0,93,71
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/18/2024,0,89,67
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/19/2024,0,88,65
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/20/2024,0,89,67
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/21/2024,0,92,66
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/22/2024,0,96,69
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/23/2024,0,98,72
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/24/2024,0,97,73
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/25/2024,0,98,66
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/26/2024,0,101,68
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/27/2024,0.08,91,75
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/28/2024,0,94,70
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/29/2024,0.09,94,73
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/30/2024,0.42,99,76
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/1/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/2/2024,0.05,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/3/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/4/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/5/2024,0.31,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/6/2024,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/7/2024,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/8/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/9/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/10/2024,0.16,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/11/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/12/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/13/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/14/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/15/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/16/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/17/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/18/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/19/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/20/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/21/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/22/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/23/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/24/2024,0.12,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/25/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/26/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/27/2024,0,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/28/2024,0.34,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/29/2024,0.13,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/30/2024,0.01,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/1/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/2/2024,0.05,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/3/2024,0.01,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/4/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/5/2024,0.47,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/6/2024,0.03,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/7/2024,0.01,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/8/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/9/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/10/2024,0.24,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/11/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/12/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/13/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/14/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/15/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/16/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/17/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/18/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/19/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/24/2024,0.03,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/25/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/26/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/27/2024,0,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/28/2024,1.37,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/29/2024,0.16,,
US1GAFT0005,"ATLANTA 3.7 N, GA US",6/30/2024,0.01,,
